info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--28386-6hO7Pb86D1KU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 617/634 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 628/657 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 67% building 629/657 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 661/672 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 662/672 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 663/672 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 663/673 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 667/678 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 672/688 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_hashSet.js
